Index,Class
0,14
1,7
2,10
3,7
4,5
5,6
6,13
7,12
8,5
9,16
10,6
11,6
12,4
13,8
14,9
15,5
16,13
17,4
18,6
19,4
20,12
21,11
22,6
23,6
24,14
25,7
26,16
27,10
28,14
29,12
30,10
31,11
32,2
33,8
34,6
35,11
36,16
37,5
38,12
39,10
40,14
41,8
42,3
43,7
44,9
45,6
46,7
47,5
48,10
49,6
50,11
51,15
52,9
53,8
54,4
55,11
56,8
57,7
58,4
59,6
60,9
61,8
62,13
63,11
64,6
65,4
66,6
67,18
68,3
69,15
70,13
71,14
72,12
73,14
74,9
75,11
76,9
77,4
78,9
79,5
80,13
81,10
82,8
83,16
84,8
85,2
86,2
87,7
88,9
89,16
90,13
91,9
92,13
93,8
94,11
95,10
96,5
97,4
98,13
99,6
100,9
101,15
102,4
103,8
104,11
105,9
106,14
107,14
108,7
109,16
110,3
111,9
112,4
113,11
114,9
115,7
116,8
117,9
118,12
119,11
120,3
121,1
122,9
123,10
124,7
125,16
126,5
127,10
128,2
129,11
130,3
131,8
132,13
133,7
134,10
135,10
136,13
137,13
138,2
139,5
140,5
141,5
142,12
143,16
144,11
145,2
146,12
147,13
148,18
149,13
150,10
151,4
152,4
153,11
154,7
155,2
156,4
157,2
158,6
159,10
160,8
161,6
162,5
163,8
164,12
165,10
166,3
167,4
168,11
169,5
170,8
171,14
172,12
173,8
174,9
175,15
176,12
177,8
178,15
179,7
180,8
181,9
182,10
183,4
184,0
185,9
186,3
187,10
188,12
189,15
190,10
191,4
192,6
193,9
194,10
195,4
196,11
197,17
198,8
199,5
200,14
201,11
202,16
203,18
204,7
205,5
206,16
207,9
208,9
209,7
210,0
211,9
212,8
213,3
214,14
215,13
216,11
217,4
218,4
219,8
220,12
221,7
222,10
223,15
224,10
225,4
226,16
227,8
228,13
229,11
230,15
231,4
232,13
233,11
234,0
235,8
236,8
237,9
238,2
239,0
240,0
241,9
242,7
243,5
244,13
245,17
246,7
247,3
248,12
249,11
250,12
251,9
252,11
253,4
254,6
255,11
256,4
257,7
258,14
259,6
260,9
261,1
262,9
263,6
264,9
265,1
266,11
267,15
268,12
269,10
270,9
271,2
272,10
273,3
274,10
275,12
276,11
277,2
278,5
279,9
280,14
281,9
282,0
283,14
284,10
285,8
286,7
287,11
288,8
289,1
290,3
291,16
292,9
293,13
294,12
295,11
296,9
297,9
298,11
299,12
300,5
301,5
302,6
303,6
304,4
305,14
306,8
307,11
308,5
309,15
310,10
311,10
312,9
313,16
314,11
315,14
316,7
317,10
318,12
319,8
320,4
321,3
322,5
323,10
324,13
325,9
326,14
327,12
328,10
329,6
330,2
331,10
332,3
333,7
334,5
335,9
336,7
337,9
338,11
339,15
340,8
341,11
342,10
